package_id,package_name,sc_id,package_front_description,package_img_description,FAQ,segmentation_type_id
111,"Switchbox installation(15+ amp)",11,"Covers installation only. Switchbox/spare parts sources separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which ÿÿwill reflect in your invoice.","Will the elect...",11111
112,"Switch/socket replacement",11,"Covers replacement only. Socket/spare parts sourced separately",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11111
113,"AC switchbox installation",11,"Covers installation only. AC switchbox/spare parts sourced separately",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11111
114,"Switchboard installation",11,"Covers installation only. Switchboard/spare parts sources separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11111
115,"Switchboard/switchbox repair",11,"Covers repair only. Switchbox/spare parts sourced separately",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11111
116,"Modular retrofit smart switches",11,"Covers installation only.Smart switch/spare parts sources separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11111
117,"Smart Appliance Controller",11,"Covers installation of touch panel/smart plud.Spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11111
118,"Convertor retrofit Wi-Fi smart switches",11,"Covers installation only. Smart switches/spare parts sources separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11111
119,"Ceiling Fan Installation",11,"Covers installation only. Fan/spare parts sources separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11112
120,"Fan Uninstallation",11,"Covers uninstallation only. Fan/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11112
121,"Decorative ceiling fan installation",11,"Covers installation only. Fan/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11112
122,"Exhaust Fan installation",11,"Covers installation only. Fan/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11112
123,"Wall Fan installation",11,"Covers installation only. Fan/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11112
124,"Fan replacement",11,"Covers replacement only. Fan/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11112
125,"Fan repair",11,"Covers replacement only. Fan/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11112
126,"Ceiling fan regulator replacement",11,"Covers replacement only. Fan/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11112
127,"Ceiling light installation",11,"Covers installation only. Light/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11113
128,"Tubelight installation/repair",11,"Covers installation only. Tubelight/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11113
129,"Wall light installation",11,"Covers installation only. Light/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11113
130,"Bulb/CFL/LED installation (upto 5)",11,"Covers installation only. Bulb/spare parts sourced separately",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11113
131,"Bulb/tubelight holder installation",11,"Covers installation only. Bulb/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11113
132,"Replace CFL to LED",11,"Covers installation only. CFL/spare parts spourced separately",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11113
133,"Decorative lights installation",11,"Covers installation only. Lights/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11113
134,"Decorative lights uninstallation(per 20 m)",11,"Covers installation only. Lights/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11113
135,"Decorative lantern installation",11,"Covers installation only. Lights/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11113
136,"Chandelier installation",11,"Covers installation only. Chandelier/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11113
137,"New wiring without casing (per 5m)",11,"Covers installation only. Wires/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11114
138,"New wiring with casing (per 5m)",11,"Covers installation only. Wires/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11114
139,"New internal wiring (per 5m)",11,"Covers installation only. Wires/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11114
140,"Door bell replacement",11,"Covers replacement only. Door bell/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11115
141,"Door bell installation",11,"Covers installation only. Door bell/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11115
142,"MCB fuse replacement",11,"Covers replacement only. MCB fuse/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11116
143,"Sub meter installation",11,"Covers installation only. Sub meter/spare parts sourced separately",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11116
144,"Double pole MCB installation",11,"Covers installation only. MCB/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11116
145,"3 Phase changeover switch installation",11,"Covers installation only. Switch/spare parts sourced separately",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11116
146,"Single pole MCB installation",11,"Covers installation only. MCB/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11116
147,"Inverter fuse replacement",11,"Covers replacement only. Inverter fuse/spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11117
148,"Inverter servicing",11,"Covers servicing only. Spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11117
149,"Inverter installation",11,"Covers installation only. Spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11117
150,"Stabilizer installation",11,"Covers visit and diagnosis only. Spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11117
151,"Geyser installation",11,"Covers installation only. Spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11118
152,"TV installation",11,"Covers installation of 1 TV unit only. Spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11118
153,"TV uninstallation",11,"Covers uninstallation only. Spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11118
154,"WiFi CCTV installation",11,"Covers installation only. Spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11118
155,"Room heater repair",11,"Covers repair only. Spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11118
156,"Home video bell",11,"Covers installation only. Spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11118
157,"Mixer grinder check up/repair",11,"Covers visit and diagnosis only. Spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11118
158,"Mini home theater installation",11,"Covers installation only. Spare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11118
159,"EV charger installation (2 wheeler)",11,"Covers installation only. SPare parts sourced separately.",[],"{"Are extra parts included in the cost?":"No. This service doesn?t include the cost of spare parts. Although, our electricians can procure the required items for an additional cost (at market rate) which will reflect in your invoice.","Will the electri...",11118
160,"Bath Accessory Installation",12,"Installation of small fittings (towel hander, holder etc).",,"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11119
161,"Shower installation",12,"Covers installation only. Shower head/spare parts sourced separately.",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11119
162,"Wash basin installation",12,"Installation of all kings of wash-basin",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11120
163,"Waste Pipe",12,"Repair or replacement of one waste pipe",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11120
164,"Sink (Drainage pipe, over the ground)",12,"BLockage removal of wash basin and waste pipe",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11120
165,"Bathroom tile gap filing",12,"Covers grouting/tile gap filing only. Epoxy/grouting powder sourced separately.",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11121
166,"Kitchen tile gap filing",12,"Covers grouting/tile filing only. Epoxy/grouting powdeer sourced separately.",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11121
167,"Washing machine filter",12,"Covers installation to an existing tap. Softening attachement sourced separately.",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11122
168,"Shower filter Installation",12,"Covers installation to exisitng shower. Softening attachement sourced separately.",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11122
169,"Drainage Pipe (Underground)",12,"Unclogging & removal of in-pipe blockage ,Recommended for underground or in-wall drainage pipes.",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11123
170,"Waste Jali",12,"Installation of one new drain cover",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11123
171,"Balcony Pipe",12,"Cleaning of drain & floor trap to remove blockage",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11123
172,"Toilet seat cover replacement",12,"Installation of one new seat cover ,Replacement or adjustemnt of eisting seat cover",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11124
173,"Flush tack repair (external - PVC)",12,"Covers flush leakage repair & flush button replacement only",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11124
174,"Western toilet repair (floor mounted)",12,"Covers repair of faulty toilet. Spare parts sourced separately. ,Applicable for one-part & two-part toilet",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11124
175,"Toilet pot blockage removal",12,"Cleaning a clogged toilet ,Applicable for indian & western toilet",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11124
176,"Jet spray (installation/ repair)",12,"Covers installation/repair only. SPare parts sourced separately.",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11124
177,"Western toilet replacement",12,"Covers replacement of floor-mounted one-part & two-part toilet",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11124
178,"Indian toilet installation",12,"Covers installation in an already prepared platform section",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11124
179,"Flush tank replacement",12,"Covers replacement only. Spare parts sourced separately. Applicable for PVC & concealed flush tank.",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11124
180,"Western toilet installation",12,"Covers installation only. Spare parts sourced separately.",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11124
181,"Altered Nozzle (Installation)",12,"Recommended for efficient water usage",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11125
182,"Tap installation",12,"Covers installation only. Tap/spare parts sourced separately. ,Applicable for single knob & inlet tap",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11125
183,"Hot & cold water mixer install",12,"Covers installation only. Spare parts sourced separately.",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11125
184,"Tap replacement",12,"Replacement of one single knob & inlet tap",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11125
185,"Wall mixer - Repair",12,"Repair of one broken or leaking mixer tap ,Replacement if required",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11125
186,"Tap Repair",12,"Repair of one broken or leaking single knob/inlet tap ,Applicable for kitchen sink wash basin & bathrooom",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11125
187,"Water tank Repair",12,"Covers repair only. Spare parts sourced separately",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11126
188,"Overhead tank installation",12,"Covers installation only. Spare parts sourced separately",[],"{"Are fittings included in the cost?":"No. This service doesn?t include the cost of fittings, additional spare parts, or extra helper. Our plumber can procure the required items for an additional cost (at market rate) which will reflect in your invoice...",11126
